file-lengths	lib/Prusa-Firmware-MMU/lib/Catch2/extras/catch_amalgamated.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/Catch2/extras/catch_amalgamated.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/Catch2/src/catch2/catch_tostring.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/Catch2/src/catch2/internal/catch_clara.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/Catch2/src/catch2/internal/catch_run_context.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/Catch2/src/catch2/reporters/catch_reporter_console.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/Catch2/tests/SelfTest/IntrospectiveTests/CmdLine.tests.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/Catch2/tests/SelfTest/UsageTests/Matchers.tests.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/Catch2/tests/SelfTest/UsageTests/MatchersRanges.tests.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/Bootloaders/CDC/BootloaderCDC.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/Bootloaders/DFU/BootloaderDFU.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/Bootloaders/HID/HostLoaderApp/hid_bootloader_cli.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/Demos/Device/ClassDriver/RNDISEthernet/Lib/TCP.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/Demos/Device/LowLevel/CCID/CCID.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/Demos/Device/LowLevel/RNDISEthernet/Lib/TCP.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/Demos/Host/LowLevel/MassStorageHost/Lib/MassStoreCommands.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/LUFA/Drivers/USB/Class/Common/AudioClassCommon.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/LUFA/Drivers/USB/Class/Common/HIDClassCommon.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/LUFA/Drivers/USB/Core/AVR8/EndpointStream_AVR8.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/LUFA/Drivers/USB/Core/AVR8/Endpoint_AVR8.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/LUFA/Drivers/USB/Core/AVR8/Pipe_AVR8.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/LUFA/Drivers/USB/Core/StdDescriptors.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/LUFA/Drivers/USB/Core/UC3/Endpoint_UC3.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/LUFA/Drivers/USB/Core/UC3/Pipe_UC3.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/LUFA/Drivers/USB/Core/XMEGA/EndpointStream_XMEGA.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/LUFA/Drivers/USB/Core/XMEGA/Endpoint_XMEGA.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/Projects/TempDataLogger/Lib/FATFs/ff.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/Projects/Webserver/Lib/FATFs/ff.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/Projects/Webserver/Lib/uip/uip.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/Projects/Webserver/Lib/uip/uip.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/lib/lufa/Projects/Webserver/Lib/uip/uipopt.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/tests/unit/modules/protocol/test_protocol.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Prusa-Firmware-MMU/utils/gcovr.py	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/QR/qrcodegen.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/SG14/inplace_vector.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Segger/SEGGER_RTT.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/Segger/SEGGER_SYSVIEW.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/TMCStepper/src/TMCStepper.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/WUI/espif.cpp	temporary: campaign=parser-ui-protocol-wui; remove when file is below 629 lines and campaign gates pass
file-lengths	lib/WUI/mdns/mdns.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/WUI/mdns/mdns_out.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/WUI/nhttp/server.cpp	temporary: campaign=parser-ui-protocol-wui; remove when file is below 629 lines and campaign gates pass
file-lengths	lib/WUI/sntp/sntp.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/WUI/wui.cpp	temporary: campaign=parser-ui-protocol-wui; remove when file is below 629 lines and campaign gates pass
file-lengths	lib/esp32-nic/main/uart_nic.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/esp8266-nic/main/uart_nic.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/heatshrink/greatest.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/heatshrink/test_heatshrink_dynamic.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/heatshrink/test_heatshrink_dynamic_theft.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/libbgcode/src/LibBGCode/binarize/binarize.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/libbgcode/src/LibBGCode/convert/convert.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/liblightmodbus/test/test_main.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/liblightmodbus/test/tester.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/magic_enum/include/magic_enum/magic_enum.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/magic_enum/include/magic_enum/magic_enum_containers.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/magic_enum/test/3rdparty/Catch2/include/catch2/catch.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/magic_enum/test/test.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/magic_enum/test/test_flags.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/printf/printf.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/printf/test/catch.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/printf/test/test_suite.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/benchmark/nanobench.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/compact_vector.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/detail/rb_tree.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/detail/uninitialized_memory_algorithms.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/devector.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/map.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/multimap.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/multiset.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/segmented_devector.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/segmented_vector.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/set.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/small_flat_map.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/small_flat_multimap.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/small_flat_multiset.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/small_flat_set.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/small_map.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/small_multimap.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/small_multiset.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/small_set.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/small_unordered_flat_map.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/small_unordered_flat_multimap.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/small_unordered_flat_multiset.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/small_unordered_flat_set.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/small_vector.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/static_flat_map.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/static_flat_multimap.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/static_flat_multiset.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/static_flat_set.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/static_map.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/static_multimap.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/static_multiset.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/static_set.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/static_unordered_flat_map.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/static_unordered_flat_multimap.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/static_unordered_flat_multiset.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/static_unordered_flat_set.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/static_vector.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/include/sfl/vector.hpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/test/static_flat_map.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/test/static_flat_multimap.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/test/static_flat_multiset.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/test/static_flat_set.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/test/static_map.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/test/static_multimap.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/test/static_multiset.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/test/static_set.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/test/static_unordered_flat_map.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/test/static_unordered_flat_multimap.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/test/static_unordered_flat_multiset.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/test/static_unordered_flat_set.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/sfl-library/test/static_vector.cpp	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/examples/device/video_capture/src/images.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/examples/host/msc_file_explorer/src/msc_app.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/hw/bsp/ch32v307/system_ch32v30x.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/hw/bsp/fomu/include/csr.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/hw/bsp/gd32vf103/system_gd32vf103.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/hw/bsp/same70_qmtech/hpl_pmc_config.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/hw/bsp/same70_qmtech/hpl_xdmac_config.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/hw/bsp/same70_xplained/hpl_pmc_config.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/hw/bsp/same70_xplained/hpl_xdmac_config.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/hw/bsp/sltb009a/sltb009a.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/hw/mcu/dialog/da1469x/SDK_10.0.8.105/sdk/bsp/include/DA1469xAB.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/hw/mcu/dialog/da1469x/SDK_10.0.8.105/sdk/bsp/include/cmsis_gcc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/hw/mcu/dialog/da1469x/SDK_10.0.8.105/sdk/bsp/include/core_cm0.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/hw/mcu/dialog/da1469x/SDK_10.0.8.105/sdk/bsp/include/core_cm33.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/hw/mcu/nordic/nrf5x/s140_nrf52_6.1.1_API/include/ble.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/hw/mcu/nordic/nrf5x/s140_nrf52_6.1.1_API/include/ble_gap.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/hw/mcu/nordic/nrf5x/s140_nrf52_6.1.1_API/include/ble_gattc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/hw/mcu/nordic/nrf5x/s140_nrf52_6.1.1_API/include/ble_gatts.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/hw/mcu/nordic/nrf5x/s140_nrf52_6.1.1_API/include/nrf_soc.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/lib/SEGGER_RTT/RTT/SEGGER_RTT.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/lib/embedded-cli/embedded_cli.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/lib/fatfs/source/ff.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/lib/fatfs/source/ffunicode.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/class/audio/audio.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/class/audio/audio_device.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/class/audio/audio_device.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/class/cdc/cdc_host.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/class/hid/hid.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/class/hid/hid_host.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/class/msc/msc_device.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/class/usbtmc/usbtmc_device.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/class/video/video_device.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/common/tusb_fifo.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/device/usbd.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/device/usbd.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/host/usbh.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/analog/max3421/hcd_max3421.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/bridgetek/ft9xx/dcd_ft9xx.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/chipidea/ci_hs/dcd_ci_hs.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/dialog/da146xx/dcd_da146xx.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/ehci/ehci.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/espressif/esp32sx/dcd_esp32sx.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/mentor/musb/dcd_musb.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/mentor/musb/hcd_musb.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/mentor/musb/musb_type.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/microchip/pic/dcd_pic.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/microchip/pic32mz/dcd_pic32mz.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/microchip/pic32mz/usbhs_registers.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/microchip/samx7x/common_usb_regs.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/microchip/samx7x/dcd_samx7x.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/nordic/nrf5x/dcd_nrf5x.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/nuvoton/nuc505/dcd_nuc505.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/nxp/khci/hcd_khci.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/ohci/ohci.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/raspberrypi/rp2040/hcd_rp2040.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/renesas/rusb2/dcd_rusb2.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/renesas/rusb2/hcd_rusb2.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/renesas/rusb2/rusb2_type.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/st/stm32_fsdev/dcd_stm32_fsdev.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/st/synopsys/dcd_synopsys.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/st/synopsys/synopsys_common.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/sunxi/dcd_sunxi_musb.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/sunxi/musb_def.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/synopsys/dwc2/dcd_dwc2.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/synopsys/dwc2/dwc2_type.h	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/ti/msp430x5xx/dcd_msp430x5xx.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	lib/tinyusb/src/portable/valentyusb/eptri/dcd_eptri.c	permanent: imported/upstream; provenance=vendored lib tree
file-lengths	src/buddy/filesystem_fatfs.cpp	temporary: campaign=network-media; remove when file is below 629 lines and campaign gates pass
file-lengths	src/buddy/main.cpp	temporary: campaign=print-safety; remove when file is below 629 lines and campaign gates pass
file-lengths	src/common/gcode/gcode_info.cpp	temporary: campaign=parser-ui-protocol-wui; remove when file is below 629 lines and campaign gates pass
file-lengths	src/common/gcode/gcode_reader_binary.cpp	temporary: campaign=parser-ui-protocol-wui; remove when file is below 629 lines and campaign gates pass
file-lengths	src/common/hwio_pindef.h	permanent: declarative registry; deletion-test=removing any board pin entry breaks the single compile-time hardware mapping authority
file-lengths	src/common/marlin_print_preview.cpp	temporary: campaign=print-safety; remove when file is below 629 lines and campaign gates pass
file-lengths	src/common/marlin_server.cpp	temporary: campaign=print-safety; remove when file is below 629 lines and campaign gates pass
file-lengths	src/common/marlin_server_types/client_response.hpp	permanent: declarative registry; deletion-test=removing any response variant breaks the single protocol response registry
file-lengths	src/common/media_prefetch/media_prefetch.cpp	temporary: campaign=network-media; remove when file is below 629 lines and campaign gates pass
file-lengths	src/common/power_panic.cpp	temporary: campaign=print-safety; remove when file is below 629 lines and campaign gates pass
file-lengths	src/common/probe_analysis.cpp	temporary: campaign=parser-ui-protocol-wui; remove when file is below 629 lines and campaign gates pass
file-lengths	src/connect/connect.cpp	temporary: campaign=network-media; remove when file is below 629 lines and campaign gates pass
file-lengths	src/connect/marlin_printer.cpp	temporary: campaign=network-media; remove when file is below 629 lines and campaign gates pass
file-lengths	src/connect/planner.cpp	temporary: campaign=network-media; remove when file is below 629 lines and campaign gates pass
file-lengths	src/connect/render.cpp	temporary: campaign=parser-ui-protocol-wui; remove when file is below 629 lines and campaign gates pass
file-lengths	src/device/stm32f4/cmsis.cpp	permanent: imported/upstream; provenance=ST CMSIS integration source
file-lengths	src/device/stm32f4/cmsis_boot.cpp	permanent: imported/upstream; provenance=ST CMSIS integration source
file-lengths	src/device/stm32f4/hal_msp.cpp	temporary: campaign=hardware-auxiliary; remove when file is below 629 lines and campaign gates pass
file-lengths	src/device/stm32f4/peripherals.cpp	temporary: campaign=hardware-auxiliary; remove when file is below 629 lines and campaign gates pass
file-lengths	src/gui/MItem_tools.cpp	temporary: campaign=parser-ui-protocol-wui; remove when file is below 629 lines and campaign gates pass
file-lengths	src/gui/MItem_tools.hpp	temporary: campaign=parser-ui-protocol-wui; remove when file is below 629 lines and campaign gates pass
file-lengths	src/gui/res/cc/font_bold_11x19_full.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/res/cc/font_bold_13x22_full.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/res/cc/font_bold_30x53_digits.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/res/cc/font_regular_11x18_full.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/res/cc/font_regular_11x18_latin.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/res/cc/font_regular_11x18_latin_and_cyrillic.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/res/cc/font_regular_11x18_latin_and_katakana.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/res/cc/font_regular_11x18_standard.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/res/cc/font_regular_7x13_full.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/res/cc/font_regular_7x13_latin.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/res/cc/font_regular_7x13_latin_and_cyrillic.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/res/cc/font_regular_7x13_latin_and_katakana.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/res/cc/font_regular_7x13_standard.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/res/cc/font_regular_9x16_full.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/res/cc/font_regular_9x16_latin.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/res/cc/font_regular_9x16_latin_and_cyrillic.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/res/cc/font_regular_9x16_latin_and_katakana.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/res/cc/font_regular_9x16_standard.hpp	permanent: generated; source=utils/translations_and_fonts
file-lengths	src/gui/screen_printing.cpp	temporary: campaign=parser-ui-protocol-wui; remove when file is below 629 lines and campaign gates pass
file-lengths	src/gui/screen_tools_mapping.cpp	temporary: campaign=parser-ui-protocol-wui; remove when file is below 629 lines and campaign gates pass
file-lengths	src/guiapi/include/Rect16.h	temporary: campaign=parser-ui-protocol-wui; remove when file is below 629 lines and campaign gates pass
file-lengths	src/guiapi/src/ili9488.cpp	temporary: campaign=hardware-auxiliary; remove when file is below 629 lines and campaign gates pass
file-lengths	src/guiapi/src/st7789v.cpp	temporary: campaign=hardware-auxiliary; remove when file is below 629 lines and campaign gates pass
file-lengths	src/marlin_stubs/G425.cpp	temporary: campaign=print-safety; remove when file is below 629 lines and campaign gates pass
file-lengths	src/marlin_stubs/pause/pause.cpp	temporary: campaign=print-safety; remove when file is below 629 lines and campaign gates pass
file-lengths	src/persistent_stores/journal/backend.cpp	temporary: campaign=persistent-storage; remove when file is below 629 lines and campaign gates pass
file-lengths	src/persistent_stores/store_instances/config_store/store_definition.cpp	temporary: campaign=persistent-storage; remove when file is below 629 lines and campaign gates pass
file-lengths	src/persistent_stores/store_instances/config_store/store_definition.hpp	permanent: declarative registry; deletion-test=removing any item breaks the single persisted-layout definition authority
file-lengths	src/puppies/Dwarf.cpp	temporary: campaign=hardware-auxiliary; remove when file is below 629 lines and campaign gates pass
file-lengths	src/puppy/shared/modbus/ModbusProtocol.cpp	temporary: campaign=hardware-auxiliary; remove when file is below 629 lines and campaign gates pass
